
fdc.dll:     file format elf32-i386

RELOCATION RECORDS FOR [.text]:
OFFSET   TYPE              VALUE 
0000000f R_386_PC32        low_alloc
00000017 R_386_32          .bss
0000001c R_386_32          .rodata
00000023 R_386_32          irq6
0000002a R_386_PC32        put_irq_handler
00000037 R_386_32          int1c
0000003c R_386_32          fp_timer
00000041 R_386_PC32        init_timer
00000051 R_386_32          fp_timer
00000056 R_386_PC32        install_timer
0000005e R_386_PC32        reset
00000068 R_386_PC32        sendbyte
00000070 R_386_PC32        getbyte
00000094 R_386_32          .rodata
0000009d R_386_32          .rodata
000000a6 R_386_32          .rodata
000000b0 R_386_PC32        cmos_read
000000da R_386_PC32        motoron
000000e9 R_386_PC32        outb
000000fe R_386_PC32        outb
00000110 R_386_PC32        outb
00000118 R_386_PC32        motoroff
00000128 R_386_32          irq6
0000012f R_386_PC32        free_irq_handler
0000013a R_386_32          fp_timer
0000013f R_386_PC32        remove_timer
00000151 R_386_PC32        outb
00000178 R_386_PC32        inb
0000019d R_386_PC32        outb
000001af R_386_PC32        inb
000001dd R_386_PC32        inb
000001ff R_386_PC32        inb
00000214 R_386_PC32        inb
00000237 R_386_32          .bss
00000240 R_386_32          .bss
00000249 R_386_32          .bss
00000253 R_386_32          .bss
0000025a R_386_32          .bss
0000026a R_386_PC32        inb
0000027b R_386_32          .bss
00000284 R_386_32          .bss
00000289 R_386_PC32        getbyte
0000028f R_386_32          .bss
000002a1 R_386_PC32        sendbyte
000002a9 R_386_PC32        getbyte
000002ae R_386_32          .bss
000002b3 R_386_PC32        getbyte
000002b8 R_386_32          .data
000002be R_386_32          .bss
000002c7 R_386_32          .bss
000002d8 R_386_PC32        inb
000002e9 R_386_32          .bss
00000311 R_386_32          .bss
00000321 R_386_PC32        outb
00000331 R_386_32          .bss
0000033a R_386_32          .bss
00000340 R_386_32          .bss
00000346 R_386_32          .bss
0000034f R_386_32          .bss
00000357 R_386_32          .bss
00000360 R_386_32          .bss
00000372 R_386_PC32        outb
0000037b R_386_32          .bss
0000038c R_386_32          fp_timer
00000391 R_386_PC32        restart_timer
000003a7 R_386_32          .data
000003ae R_386_32          .data
000003c0 R_386_32          .data
000003db R_386_32          .data
000003e2 R_386_32          .data
000003f9 R_386_32          .data
00000421 R_386_PC32        outb
0000042a R_386_32          .bss
00000434 R_386_32          .bss
00000447 R_386_PC32        outb
00000459 R_386_PC32        outb
00000462 R_386_32          .bss
00000470 R_386_PC32        waitfdc
0000047d R_386_PC32        sendbyte
0000048d R_386_PC32        sendbyte
0000049a R_386_PC32        sendbyte
000004a7 R_386_PC32        seek
000004af R_386_PC32        recalibrate
000004b5 R_386_32          .bss
000004c3 R_386_32          .bss
000004d8 R_386_PC32        inb
000004e9 R_386_32          .bss
000004f7 R_386_PC32        seek
000004ff R_386_PC32        recalibrate
00000504 R_386_PC32        motoroff
00000525 R_386_32          .bss
0000052e R_386_32          .bss
00000541 R_386_PC32        outb
00000551 R_386_PC32        msleep
0000055a R_386_32          .bss
00000569 R_386_32          .bss
00000572 R_386_32          .bss
00000583 R_386_PC32        motoron
0000058d R_386_PC32        sendbyte
0000059a R_386_PC32        sendbyte
000005a7 R_386_PC32        waitfdc
000005af R_386_PC32        motoroff
000005be R_386_32          .data
000005d4 R_386_PC32        motoron
000005de R_386_PC32        sendbyte
000005eb R_386_PC32        sendbyte
000005f9 R_386_PC32        sendbyte
00000606 R_386_PC32        waitfdc
00000620 R_386_PC32        msleep
00000628 R_386_PC32        motoroff
0000062e R_386_32          .bss
00000638 R_386_32          .data
0000065f R_386_PC32        reset
00000665 R_386_32          .data
0000066c R_386_32          .data
00000673 R_386_32          .data
00000680 R_386_PC32        read_block
00000695 R_386_32          .data
0000069f R_386_32          .data
000006aa R_386_32          .data
000006bc R_386_32          .data
000006c3 R_386_32          .data
000006ca R_386_32          .data
000006d7 R_386_PC32        read_block
000006ec R_386_32          .data
000006f6 R_386_32          .data
00000701 R_386_32          .data
0000072f R_386_PC32        fdc_rw
0000074a R_386_PC32        fdc_rw
00000769 R_386_PC32        block2hts
00000771 R_386_PC32        motoron
0000078e R_386_32          .bss
00000793 R_386_PC32        memcpy
000007ad R_386_PC32        check_disk_change
000007c8 R_386_PC32        seek
000007d4 R_386_PC32        motoroff
000007ef R_386_PC32        outb
00000805 R_386_32          .bss
0000080c R_386_PC32        dma_xfer
0000081c R_386_PC32        sendbyte
0000082e R_386_32          .bss
00000835 R_386_PC32        dma_xfer
00000845 R_386_PC32        sendbyte
00000857 R_386_PC32        sendbyte
00000865 R_386_PC32        sendbyte
00000873 R_386_PC32        sendbyte
00000881 R_386_PC32        sendbyte
