
fdc.dll:     file format coff-go32
fdc.dll

RELOCATION RECORDS FOR [.text]:
OFFSET   TYPE              VALUE 
00000026 dir32             .data+0xfffff180
0000002f dir32             .data+0xfffff180
00000039 dir32             .data+0xfffff180
00000054 dir32             .text
00000059 DISP32            _panic
00000080 dir32             .text
00000084 dir32             .text
00000088 dir32             .text
00000098 dir32             .text
0000009c dir32             .text
000000e7 dir32             .text
000000ee DISP32            _put_irq_handler
000000f3 DISP32            _floppy_read+0xfffff3a0
00000101 DISP32            _outb
00000108 dir32             .text
0000010d DISP32            _device_register
00000124 dir32             .text
00000129 DISP32            _panic
00000147 dir32             .text
0000014c DISP32            _printk
00000197 dir32             .text
0000019c DISP32            _printk
000001bc DISP32            _inb
000001e6 dir32             .data+0xfffff180
000001fc DISP32            _outb
00000205 dir32             .data+0xfffff180
00000216 dir32             .data+0xfffff180
0000022c DISP32            _outb
00000235 dir32             .data+0xfffff180
000002ca dir32             .data+0xfffff180
000002e9 DISP32            _sendbyte+0xfffff510
000002f1 DISP32            _sendbyte+0xfffff510
00000309 DISP32            _sendbyte+0xfffff510
0000030e DISP32            _getbyte+0xfffff470
00000314 dir32             .data+0xfffff180
00000345 dir32             .text
0000034a DISP32            _printk
0000036b dir32             .text
000003ae dir32             .data+0xfffff180
000003c8 dir32             .data+0xfffff180
000003d3 DISP32            _sendbyte+0xfffff510
000003e1 DISP32            _sendbyte+0xfffff510
000003eb DISP32            _sendbyte+0xfffff510
000003f7 DISP32            _sendbyte+0xfffff510
000003fc DISP32            _getbyte+0xfffff470
00000403 DISP32            _getbyte+0xfffff470
00000438 dir32             .text
0000043d DISP32            _printk
00000444 dir32             .text
00000449 DISP32            _printk
0000046e DISP32            _outb
00000474 dir32             .data+0xfffff180
00000486 DISP32            _outb
00000494 DISP32            _outb
000004a0 DISP32            _sendbyte+0xfffff510
000004ac DISP32            _sendbyte+0xfffff510
000004b8 DISP32            _sendbyte+0xfffff510
00000539 DISP32            _sendbyte+0xfffff510
00000545 DISP32            _sendbyte+0xfffff510
00000551 DISP32            _sendbyte+0xfffff510
0000055f DISP32            _outb
00000622 dir32             .data+0xfffff180
0000062b DISP32            _isadma_startdma
0000065c DISP32            _inb
00000677 dir32             .data+0xfffff180
00000685 DISP32            _sendbyte+0xfffff510
00000693 DISP32            _sendbyte+0xfffff510
0000069d DISP32            _sendbyte+0xfffff510
000006a7 DISP32            _sendbyte+0xfffff510
000006b1 DISP32            _sendbyte+0xfffff510
000006bd DISP32            _sendbyte+0xfffff510
000006cb DISP32            _sendbyte+0xfffff510
000006d7 DISP32            _sendbyte+0xfffff510
000006e3 DISP32            _sendbyte+0xfffff510
000006ef DISP32            _inb
000006f7 DISP32            _getbyte+0xfffff470
000006fd dir32             .bss+0xfffff150
00000709 dir32             .bss+0xfffff150
00000712 dir32             .bss+0xfffff150
0000071b dir32             .bss+0xfffff150
0000073b dir32             .bss+0xfffff150
00000743 dir32             .bss+0xfffff150
0000074b dir32             .bss+0xfffff150
00000751 dir32             .text
00000756 DISP32            _printk
0000076f dir32             .data+0xfffff180
0000077a DISP32            _memcpy
00000784 dir32             .text
00000789 DISP32            _printk
0000085d dir32             .data+0xfffff180
00000866 DISP32            _isadma_startdma
0000086b dir32             .data+0xfffff180
00000876 DISP32            _memcpy
000008a0 DISP32            _inb
000008b9 dir32             .data+0xfffff180
000008c7 DISP32            _sendbyte+0xfffff510
000008d5 DISP32            _sendbyte+0xfffff510
000008e1 DISP32            _sendbyte+0xfffff510
000008eb DISP32            _sendbyte+0xfffff510
000008f5 DISP32            _sendbyte+0xfffff510
00000901 DISP32            _sendbyte+0xfffff510
0000090f DISP32            _sendbyte+0xfffff510
0000091b DISP32            _sendbyte+0xfffff510
00000927 DISP32            _sendbyte+0xfffff510
00000933 DISP32            _inb
0000093b DISP32            _getbyte+0xfffff470
00000941 dir32             .bss+0xfffff150
0000094d dir32             .bss+0xfffff150
0000095b dir32             .bss+0xfffff150
00000964 dir32             .bss+0xfffff150
00000980 dir32             .bss+0xfffff150
00000988 dir32             .bss+0xfffff150
00000993 dir32             .text
00000998 DISP32            _printk
000009b6 dir32             .text
000009bb DISP32            _printk
00000b00 DISP32            _inb
00000b1e dir32             .text+0xfffff540
00000b23 DISP32            _printk
00000b3a DISP32            _outb
00000ba0 DISP32            _inb
00000bcb dir32             .text+0xfffff540
00000bd0 DISP32            _printk
00000be4 DISP32            _inb
00000c7f DISP32            _outb
00000c8d DISP32            _inb
00000cac dir32             .data+0xfffff160
00000cbb dir32             .data+0xfffff160
00000ccf dir32             .text+0xfffff540
00000cd4 DISP32            _printk
00000ce6 dir32             .data+0xfffff160
00000cec dir32             .text+0xfffff540
00000cf1 DISP32            _printk
00000d0b dir32             _fd+0xfffff060
00000d12 dir32             _fd+0xfffff060
00000d19 dir32             _fd+0xfffff060
00000d31 dir32             _fd+0xfffff060
00000d44 dir32             _fd+0xfffff060
00000d62 DISP32            _outb
00000d6d DISP32            _outb
00000d88 DISP32            _outb
00000d95 DISP32            _outb
00000da5 DISP32            _outb
00000db8 DISP32            _outb
00000dc5 DISP32            _outb
00000dd5 DISP32            _outb
00000e4b dir32             .text+0xfffff540
00000e50 DISP32            _printk
00000df1 DISP32            _outb


