
objs/biosdisk.sys:     file format elf32-i386

RELOCATION RECORDS FOR [.text]:
OFFSET   TYPE              VALUE 
00000017 R_386_PC32        memset
0000003c R_386_PC32        do_int86
00000085 R_386_PC32        memset
000000a4 R_386_PC32        do_int86
000000dd R_386_PC32        memset
000000fc R_386_PC32        do_int86
00000135 R_386_PC32        memset
0000015d R_386_PC32        do_int86
000001a7 R_386_PC32        memset
000001c9 R_386_PC32        do_int86
0000026f R_386_32          .rodata
00000274 R_386_PC32        printk
00000295 R_386_32          .rodata
0000029a R_386_PC32        printk
000002d3 R_386_PC32        memset
000002e8 R_386_32          g_cmdbuf
000002f5 R_386_32          g_cmdbuf
00000301 R_386_32          g_cmdbuf
00000318 R_386_PC32        do_int86
00000323 R_386_32          g_cmdbuf
00000331 R_386_32          g_cmdbuf
00000343 R_386_32          g_cmdbuf
00000353 R_386_32          g_cmdbuf
00000363 R_386_32          g_cmdbuf
00000373 R_386_32          g_cmdbuf
00000389 R_386_32          g_cmdbuf
00000460 R_386_PC32        memset
00000479 R_386_32          g_cmdbuf
00000481 R_386_32          g_cmdbuf
0000048b R_386_32          g_cmdbuf
0000049a R_386_32          g_cmdbuf
000004ae R_386_32          g_cmdbuf
000004bf R_386_32          g_cmdbuf
000004cc R_386_32          g_cmdbuf
000004e5 R_386_PC32        do_int86
0000052c R_386_32          .rodata
00000531 R_386_PC32        printk
00000551 R_386_32          .rodata
00000556 R_386_PC32        printk
00000561 R_386_32          .rodata
00000566 R_386_PC32        printk
00000640 R_386_PC32        memset
00000659 R_386_32          g_cmdbuf
00000661 R_386_32          g_cmdbuf
0000066b R_386_32          g_cmdbuf
0000067a R_386_32          g_cmdbuf
0000068e R_386_32          g_cmdbuf
000006a3 R_386_32          g_cmdbuf
000006b0 R_386_32          g_cmdbuf
000006c9 R_386_PC32        do_int86
00000710 R_386_32          .rodata
00000715 R_386_PC32        printk
00000738 R_386_32          .rodata
0000073d R_386_PC32        printk
00000761 R_386_32          .rodata
00000766 R_386_PC32        printk
00000771 R_386_32          .rodata
00000776 R_386_PC32        printk
0000087f R_386_32          .rodata
00000884 R_386_PC32        printk
000008a0 R_386_32          .rodata
000008a5 R_386_32          .rodata
000008c7 R_386_32          .rodata
000008cc R_386_32          .rodata
000008e4 R_386_PC32        memset
000008fb R_386_32          .rodata
00000900 R_386_PC32        printk
00000980 R_386_32          .rodata
00000985 R_386_PC32        printk
00000993 R_386_32          .rodata
00000998 R_386_PC32        printk
000009e2 R_386_32          .rodata
000009e7 R_386_PC32        printk
00000a0a R_386_32          .rodata
00000a0f R_386_32          .rodata
00000a2f R_386_32          .rodata
00000a34 R_386_32          .rodata
00000a4f R_386_32          g_floppy_timer
00000a54 R_386_PC32        restart_timer
00000a69 R_386_PC32        do_int86
00000a82 R_386_32          g_floppy_timer
00000a87 R_386_PC32        restart_timer
00000abf R_386_PC32        memset
00000ae5 R_386_PC32        do_int86
00000b14 R_386_32          .rodata
00000b19 R_386_PC32        printk
00000b41 R_386_32          .rodata
00000b46 R_386_PC32        printk
00000b64 R_386_32          .rodata
00000b69 R_386_PC32        printk
00000c89 R_386_32          .rodata
00000c8e R_386_PC32        printk
00000caa R_386_32          .rodata
00000caf R_386_32          .rodata
00000cc7 R_386_PC32        memset
00000cde R_386_32          .rodata
00000ce3 R_386_PC32        printk
00000d4f R_386_32          .rodata
00000d54 R_386_PC32        printk
00000d9e R_386_32          .rodata
00000da3 R_386_PC32        printk
00000dcd R_386_32          g_floppy_timer
00000dd2 R_386_PC32        restart_timer
00000de7 R_386_PC32        do_int86
00000e00 R_386_32          g_floppy_timer
00000e05 R_386_PC32        restart_timer
00000e3d R_386_PC32        memset
00000e63 R_386_PC32        do_int86
00000e92 R_386_32          .rodata
00000e97 R_386_PC32        printk
00000ebf R_386_32          .rodata
00000ec4 R_386_PC32        printk
00000ee2 R_386_32          .rodata
00000ee7 R_386_PC32        printk
00000f23 R_386_32          .rodata
00000f28 R_386_PC32        kprintf
00000f3c R_386_32          .rodata
00000f41 R_386_PC32        kprintf
00000f49 R_386_PC32        disable
00000f5e R_386_PC32        get_int86_sp0
00000f7a R_386_32          .rodata
00000f7f R_386_PC32        printk
00000fba R_386_32          .rodata
00000fbf R_386_PC32        panic
0000107b R_386_32          .rodata
00001080 R_386_PC32        kprintf
0000108f R_386_PC32        biosdisk_reflect
000010a2 R_386_32          .rodata
000010a7 R_386_PC32        printk
000010af R_386_32          .rodata
000010b6 R_386_32          biosdisk_reflect
000010bd R_386_PC32        put_irq_handler
000010c5 R_386_32          .rodata
000010cc R_386_32          biosdisk_reflect
