
sb16.dll:     file format elf32-i386
sb16.dll

RELOCATION RECORDS FOR [.text]:
OFFSET   TYPE              VALUE 
00000012 R_386_PC32        outb
0000002d R_386_PC32        outb
00000044 R_386_PC32        inb
00000063 R_386_PC32        inb
00000091 R_386_PC32        reset_dsp
000000b6 R_386_PC32        init_SoundBlaster
000000be R_386_32          .rodata
000000c3 R_386_PC32        kernel_driver_register
000000de R_386_32          .rodata.str1.1
000000e3 R_386_PC32        printk
000000f5 R_386_32          .rodata.str1.1
000000fc R_386_32          dsp_base
00000101 R_386_PC32        printk
0000011f R_386_32          .rodata.str1.1
00000124 R_386_PC32        printk
0000013f R_386_PC32        outb
00000215 R_386_PC32        inb
0000022d R_386_32          .rodata.str1.1
00000232 R_386_PC32        printk
0000024c R_386_PC32        outb
00000263 R_386_PC32        outb
0000027e R_386_PC32        outb
00000298 R_386_PC32        inb
000002b5 R_386_PC32        inb
000002c7 R_386_32          .rodata.str1.1
000002cc R_386_PC32        printk
000002db R_386_32          .rodata.str1.1
000002e0 R_386_PC32        printk
00000316 R_386_PC32        sb_dsp_reset
0000032c R_386_32          version
00000336 R_386_32          version
00000341 R_386_PC32        sb_dsp_command
00000351 R_386_PC32        inb
0000035d R_386_32          version
0000036e R_386_PC32        inb
00000376 R_386_32          version
00000386 R_386_32          version
0000038c R_386_32          version
00000391 R_386_32          .rodata.str1.1
00000396 R_386_PC32        printk
000003aa R_386_PC32        inb
000003b2 R_386_32          version
000003bc R_386_32          .rodata.str1.1
000003c1 R_386_PC32        printk
000003d4 R_386_32          sb_bits
000003e4 R_386_PC32        inb
000003f0 R_386_PC32        free_dma
000003fc R_386_PC32        sb_dsp_speaker
00000408 R_386_32          irq_lock
00000411 R_386_PC32        outb
0000041f R_386_PC32        outb
0000043b R_386_32          .rodata.str1.1
00000442 R_386_32          sb_irq
00000449 R_386_PC32        put_irq_handler
0000044e R_386_32          .bss
00000460 R_386_32          version
0000046d R_386_32          .rodata.str1.1
00000472 R_386_32          .rodata.str1.32
00000477 R_386_PC32        printk
0000048b R_386_32          .rodata.str1.1
00000490 R_386_32          .rodata.str1.1
00000495 R_386_32          dsp_stereo
0000049a R_386_PC32        printk
0000049f R_386_32          dsp_stereo
000004ca R_386_32          dsp_stereo
00000513 R_386_32          dsp_tconst
0000052d R_386_32          dsp_highspeed
0000054b R_386_32          dsp_speed
0000055f R_386_32          .rodata.str1.1
00000564 R_386_32          .rodata.str1.1
00000569 R_386_PC32        printk
0000058d R_386_32          dsp_tconst
000005a7 R_386_32          dsp_highspeed
000005e1 R_386_32          .data
000005e9 R_386_32          .data
000005f8 R_386_PC32        request_dma
00000609 R_386_PC32        disable_dma_channel
00000615 R_386_PC32        clear_dma_ff
0000061e R_386_32          open_mode
00000632 R_386_PC32        set_dma_mode
0000063c R_386_PC32        set_dma_address
0000064c R_386_PC32        set_dma_page
00000658 R_386_PC32        set_dma_count
00000664 R_386_PC32        enable_dma_channel
0000066d R_386_32          .data
0000067d R_386_32          .rodata.str1.32
00000682 R_386_PC32        printk
0000069c R_386_32          .data
000006a4 R_386_32          .data
000006b2 R_386_32          open_mode
000006bb R_386_32          dsp_highspeed
000006c9 R_386_PC32        sb_dsp_command
000006d4 R_386_PC32        sb_dsp_command
000006df R_386_PC32        sb_dsp_command
000006eb R_386_PC32        sb_dsp_command
000006f4 R_386_32          .data
00000706 R_386_PC32        sb_dsp_command
00000711 R_386_PC32        sb_dsp_command
00000721 R_386_32          dsp_highspeed
0000072f R_386_PC32        sb_dsp_command
0000073a R_386_PC32        sb_dsp_command
00000745 R_386_PC32        sb_dsp_command
0000077a R_386_32          .rodata.str1.1
0000077f R_386_PC32        printk
00000785 R_386_32          open_mode
00000795 R_386_32          irq_lock
0000079a R_386_PC32        atomic_swap
000007aa R_386_32          dma_buffer
000007af R_386_PC32        memcpy
000007b7 R_386_32          dsp_stereo
000007c5 R_386_PC32        sb_dsp_command
000007cc R_386_32          dsp_tconst
000007d4 R_386_PC32        sb_dsp_command
000007e0 R_386_PC32        sb_dsp_speaker
000007e9 R_386_32          dma_buffer
000007ee R_386_PC32        sb_dma_setup
000007f6 R_386_PC32        sb_dsp_setup
0000080e R_386_PC32        outb
0000081a R_386_PC32        inb
0000082d R_386_PC32        outb
0000083f R_386_PC32        outb
0000085a R_386_32          irq_lock
0000085f R_386_PC32        atomic_swap
0000087d R_386_32          dsp_stereo
00000885 R_386_32          open_mode
00000898 R_386_PC32        sb_dsp_command
000008a4 R_386_PC32        sb_dsp_command
000008ab R_386_32          dsp_tconst
000008b3 R_386_PC32        sb_dsp_command
000008bc R_386_32          dma_buffer
000008c1 R_386_PC32        sb_dma_setup
000008c9 R_386_PC32        sb_dsp_setup
000008d6 R_386_32          irq_lock
000008db R_386_PC32        atomic_swap
000008ea R_386_32          dma_buffer
000008f2 R_386_PC32        memcpy
0000091a R_386_32          .rodata.str1.1
0000091f R_386_32          .rodata.str1.1
00000924 R_386_PC32        printk
00000933 R_386_32          .rodata
0000095e R_386_32          sb_bits
00000995 R_386_32          dsp_speed
0000099c R_386_32          dsp_stereo
000009a4 R_386_32          sb_bits
000009b4 R_386_32          dsp_in_use
000009bc R_386_PC32        sb_dsp_reset
000009d3 R_386_32          dsp_stereo
000009dd R_386_32          dsp_speed
000009e6 R_386_PC32        sb_dsp_speed
000009ec R_386_32          irq_lock
000009f6 R_386_32          dsp_in_use
00000a08 R_386_32          .rodata.str1.1
00000a0d R_386_PC32        printk
00000a21 R_386_PC32        free_dma
00000a27 R_386_32          dsp_in_use
00000a3b R_386_PC32        sb_dsp_init
00000a51 R_386_PC32        low_alloc
00000a5b R_386_32          dma_buffer
00000a62 R_386_PC32        sb_set_irq
00000a6e R_386_PC32        sb_volume_dsp
00000a79 R_386_PC32        sb_volume_master
00000a84 R_386_PC32        sb_volume_voice
