
ide:     file format elf32-i386

RELOCATION RECORDS FOR [.text]:
OFFSET   TYPE              VALUE 
0000018c R_386_PC32        atapi_initialize
0000019f R_386_PC32        atapi_initialize
000001a7 R_386_32          current_atapiinfo
000001b3 R_386_32          current_atapiinfo
000001bf R_386_32          current_atapiinfo
000001eb R_386_32          .rodata
000001f0 R_386_PC32        printk
00000216 R_386_32          .rodata
0000021b R_386_PC32        printk
0000026c R_386_32          .rodata
00000271 R_386_PC32        printk
0000029c R_386_32          current_atapiinfo
00000378 R_386_32          current_atapiinfo
0000038f R_386_32          current_atapiinfo
00000425 R_386_32          current_atapiinfo
0000042d R_386_PC32        atapi_commandRead10
00000455 R_386_PC32        atapi_getLastError
00000472 R_386_32          current_atapiinfo
00000488 R_386_32          .rodata
0000048d R_386_PC32        kprintf
000004a1 R_386_32          .rodata
000004a6 R_386_PC32        kprintf
000004bd R_386_32          current_atapiinfo
000004cf R_386_32          current_atapiinfo
000004d7 R_386_PC32        atapi_commandRequestSense
000004e4 R_386_32          current_atapiinfo
000004f0 R_386_PC32        memcpy
00000518 R_386_PC32        outp8
00000535 R_386_PC32        inp8
00000555 R_386_PC32        inp16
00000581 R_386_PC32        outp16
000005b1 R_386_PC32        _atapi_outp16
00000600 R_386_PC32        _atapi_inp16
00000628 R_386_PC32        _atapi_inp16
00000667 R_386_PC32        atapi_inp8
000006bb R_386_PC32        atapi_inp8
00000704 R_386_PC32        atapi_inp8
00000742 R_386_PC32        atapi_outp8
0000074b R_386_32          current_atapiinfo
00000759 R_386_32          current_atapiinfo
00000766 R_386_32          current_atapiinfo
00000783 R_386_PC32        _atapi_selectDevice
0000078f R_386_32          current_atapiinfo
000007b5 R_386_PC32        atapi_outp8
000007c7 R_386_PC32        atapi_outp8
000007df R_386_PC32        atapi_outp8
000007fe R_386_PC32        atapi_outp8
00000813 R_386_PC32        atapi_outp8
00000838 R_386_PC32        atapi_inp8
00000856 R_386_32          current_atapiinfo
0000086a R_386_PC32        atapi_inp8
00000872 R_386_32          current_atapiinfo
00000891 R_386_PC32        atapi_inp8
000008d2 R_386_32          current_atapiinfo
000008de R_386_32          current_atapiinfo
00000904 R_386_PC32        atapi_outp16
00000924 R_386_PC32        atapi_protocolInterrupt
00000934 R_386_PC32        atapi_inp8
00000952 R_386_32          current_atapiinfo
0000095e R_386_32          current_atapiinfo
00000972 R_386_32          current_atapiinfo
0000098f R_386_PC32        atapi_inp8
000009a0 R_386_32          current_atapiinfo
000009ac R_386_32          current_atapiinfo
000009e6 R_386_PC32        _atapi_selectDevice
000009f2 R_386_32          current_atapiinfo
00000a13 R_386_PC32        atapi_outp8
00000a2a R_386_PC32        atapi_outp8
00000a42 R_386_PC32        atapi_outp8
00000a5a R_386_PC32        atapi_outp8
00000a72 R_386_PC32        atapi_outp8
00000a8a R_386_PC32        atapi_outp8
00000a98 R_386_PC32        atapi_waitDrdySet
00000aa4 R_386_32          current_atapiinfo
00000acb R_386_PC32        atapi_outp8
00000ad9 R_386_PC32        atapi_waitBusyClear
00000ae5 R_386_32          current_atapiinfo
00000b01 R_386_PC32        atapi_inp8
00000b11 R_386_PC32        atapi_inp8
00000b2f R_386_PC32        atapi_inp8
00000b37 R_386_32          current_atapiinfo
00000b78 R_386_PC32        _atapi_selectDevice
00000b84 R_386_32          current_atapiinfo
00000ba5 R_386_PC32        atapi_outp8
00000bbc R_386_PC32        atapi_outp8
00000bd4 R_386_PC32        atapi_outp8
00000bec R_386_PC32        atapi_outp8
00000c04 R_386_PC32        atapi_outp8
00000c1c R_386_PC32        atapi_outp8
00000c33 R_386_PC32        atapi_waitDrdySet
00000c3f R_386_32          current_atapiinfo
00000c66 R_386_PC32        atapi_outp8
00000c76 R_386_PC32        atapi_inp8
00000c99 R_386_PC32        atapi_waitBusyClear
00000ca5 R_386_32          current_atapiinfo
00000cc4 R_386_PC32        atapi_inp8
00000cda R_386_32          current_atapiinfo
00000cfc R_386_32          current_atapiinfo
00000d21 R_386_PC32        atapi_inp16
00000d44 R_386_PC32        atapi_inp8
00000d54 R_386_PC32        atapi_inp8
00000d72 R_386_PC32        atapi_inp8
00000d7a R_386_32          current_atapiinfo
00000da7 R_386_32          current_atapiinfo
00000daf R_386_PC32        atapi_inp8
00000dbf R_386_32          current_atapiinfo
00000dc7 R_386_PC32        atapi_inp8
00000e04 R_386_32          current_atapiinfo
00000e0c R_386_PC32        atapi_inp8
00000e21 R_386_32          current_atapiinfo
00000e29 R_386_PC32        atapi_inp8
00000e3c R_386_32          current_atapiinfo
00000e41 R_386_32          current_atapiinfo
00000e52 R_386_32          current_atapiinfo
