
atapi.dll:     file format coff-go32
atapi.dll

RELOCATION RECORDS FOR [.text]:
OFFSET   TYPE              VALUE 
00000038 dir32             .bss+0xffffe820
0000004b DISP32            _delay
00000063 dir32             .text
00000068 DISP32            _printk
0000007c dir32             .bss+0xffffe820
00000087 dir32             .bss+0xffffe820
000000df dir32             .text
000000e4 DISP32            _printk
000000f7 dir32             .text
000000fc DISP32            _printk
00000123 dir32             .text
00000129 DISP32            _printk
0000013a dir32             .text
0000013f DISP32            _printk
00000178 dir32             .bss+0xffffe820
00000185 dir32             .bss+0xffffe820
0000018f DISP32            _outb
000001a6 DISP32            _outb
000001b8 dir32             .bss+0xffffe820
000001c5 dir32             .bss+0xffffe820
000001cf DISP32            _outb
000001e6 DISP32            _outb
00000251 DISP32            _inb
0000026d DISP32            _inb
00000293 dir32             .text
00000298 DISP32            _printk
000002df DISP32            _inw
0000032a DISP32            _inb
00000347 DISP32            _inw
0000044d DISP32            _inb
00000466 DISP32            _inb
00000485 dir32             .text
0000048a DISP32            _printk
000004b8 DISP32            _inb
000004ce DISP32            _inb
000004e7 DISP32            _inb
000004f5 dir32             .bss+0xffffe820
00000517 dir32             .text
00000529 dir32             .text
0000052e DISP32            _printk
00000555 DISP32            _outb
000005a5 DISP32            _inw
000005ed dir32             .text
000005f2 DISP32            _printk
00000612 dir32             .text
00000617 DISP32            _printk
0000065e dir32             .text
00000663 DISP32            _printk
000006c0 dir32             .text
000006c5 DISP32            _printk
000006e2 dir32             .text
000006e7 DISP32            _printk
000006f4 dir32             .text
000006f9 DISP32            _printk
00000710 dir32             .text
00000715 DISP32            _printk
00000774 dir32             .text
0000079a DISP32            _inb
000007b6 DISP32            _inb
000007d0 dir32             .text
000007d5 DISP32            _printk
000007fd DISP32            _inb
0000087e dir32             .text
00000883 DISP32            _printk
000008ae dir32             .text
000008b3 DISP32            _printk
000008d7 DISP32            _inb
000008e4 dir32             .text
000008e9 DISP32            _printk
00000906 DISP32            _inb
00000920 DISP32            _delay
00000948 DISP32            _inb
00000993 DISP32            _outb
00000a89 dir32             .bss+0xffffe820
00000a91 dir32             .text
00000a96 DISP32            _printk
00000a9f dir32             .bss+0xffffe820
00000aa6 dir32             .bss+0xffffe820
00000aad dir32             .bss+0xffffe820
00000ab4 dir32             .bss+0xffffe820
00000abc dir32             .bss+0xffffe820
00000ac5 dir32             .bss+0xffffe820
00000ace dir32             .bss+0xffffe820
00000ad7 dir32             .bss+0xffffe820
00000af4 dir32             .text
00000af9 DISP32            _printk
00000b0f DISP32            _outb
00000b28 DISP32            _outb
00000b3c DISP32            _inb
00000b52 DISP32            _inb
00000b93 dir32             .text
00000b98 DISP32            _printk
00000bb0 DISP32            _outb
00000bd4 DISP32            _outb
00000c0a dir32             .text
00000c0f DISP32            _printk
00000c2e dir32             .text
00000c33 DISP32            _printk
00000c5b dir32             .text
00000c60 DISP32            _printk
00000c83 dir32             .text
00000c88 DISP32            _printk
00000cbf dir32             .text
00000cc4 DISP32            _printk
00000cdc DISP32            _outb
00000cf6 DISP32            _outb
00000d10 DISP32            _outb
00000d2a DISP32            _outb
00000d44 DISP32            _outb
00000d5e DISP32            _outb
00000d71 dir32             .bss+0xffffe820
00000d8d DISP32            _outb
00000ebd dir32             .text
00000ee2 DISP32            _printk
00000f06 dir32             .text
00000f11 dir32             .text
00000f17 dir32             .text
00000f1c DISP32            _printk
00000f6e dir32             .bss+0xffffe820
00000f98 DISP32            _outw
00000fa9 dir32             .text
00000fae DISP32            _printk
00000fe2 DISP32            _inb
00000ffe DISP32            _inb
00001062 dir32             .text
00001067 DISP32            _printk
00001079 dir32             .text
0000107e DISP32            _printk
0000109d dir32             .text
000010a2 DISP32            _printk
000010b4 dir32             .text
000010b9 DISP32            _printk
000010d0 DISP32            _inb
000010e2 dir32             .text
000010e7 DISP32            _printk
0000112f dir32             .text
00001134 DISP32            _printk
00001141 DISP32            _memset
00001158 dir32             .text
0000115d DISP32            _printk
000011cf dir32             .text
000011e9 DISP32            _printk
000011f6 DISP32            _memset
0000123f dir32             .text
00001259 DISP32            _printk
00001266 DISP32            _memset
000012af dir32             .text
000012cd DISP32            _printk
000012da DISP32            _memset
000013e0 dir32             .text
000013e5 DISP32            _printk
000013f4 dir32             .text
000013f9 DISP32            _printk
0000142d dir32             _NumTracks+0xffff27d0
00001441 dir32             _NumTracks+0xffff27d0
00001450 dir32             .text
00001455 DISP32            _printk
0000146e dir32             _NumTracks+0xffff27d0
00001487 dir32             _Track+0xffff27c0
00001496 dir32             _Track+0xffff27c0
000014a8 dir32             _Track+0xffff27c0
000014b8 dir32             .text
000014bd DISP32            _printk
000014c2 dir32             _NumTracks+0xffff27d0
000014d4 dir32             .text
000014d9 DISP32            _printk
000014ec dir32             .text
000014f1 DISP32            _printk
000014fa dir32             _NumTracks+0xffff27d0
0000150b dir32             .text
00001510 DISP32            _printk
00001543 dir32             .text
00001561 DISP32            _printk
0000156e DISP32            _memset
000015e8 dir32             .text
000015ef DISP32            _put_irq_handler
000015f8 dir32             .text
000015ff DISP32            _put_irq_handler
0000160b DISP32            _inb
00001615 dir32             .bss+0xffffe820
00001620 DISP32            _outb
0000162c DISP32            _time
00001634 DISP32            _srand
00001651 dir32             .text
0000165c dir32             .text
00001662 dir32             .text
00001667 DISP32            _printk
00001678 dir32             .text
0000167d DISP32            _printk
000016e5 DISP32            _inw
00001730 DISP32            _outw
00001766 DISP32            _init+0xffffea20
00001797 dir32             .text+0xffffe8a0
0000179c DISP32            _printk
000017c7 dir32             .text+0xffffe8a0
000017cc DISP32            _printk


